	.TITLE	PLAN			; 28 novembre 87 Sp.
;	--------------------------------------
;		(C) 1985 - Daniel Roux
;	--------------------------------------
; PLAN	PSos	Amliorations
; -----------------------------------------------------------------------
; 5.0		NEWHAUT: affichage nouveau des paramtres en haut en mm !
;			menu 'DEFINE' chang pour mm et formats
;						ECRAN et PAGE
;		Dimensions max. limites  2^15
;				 (problme zone de slction!!)
;
;		Couleur 'invisible' pour traits de construction p.ex
;		(ces traits seront toujours ignors par plotter et printer)
;
;		(bouton gauche + milieu) lors du dessin inhibe le pas
;
;		CLICHAUT:	- dfinitions du PLAN
;				- saisie origine numrique en pg ou mm
;				- affichage par rapport au
;					dernier point significatif
;					indiqu par un lutin
;
;				- rgles par SCROLL.LIB
;
;		PLAN.PLAN	nom rserv, (PLANDBOX, STOFILE)
;				donc ignor par 'PREND' et ligne
;				de commande. Avantage: permet
;					de reprendre son environnement
;					sans modifier PLAN.PLAN
;					par inadvertance.
;
;		Grille de 30 pts. (demande JDN)
;
;			Le car. 'Fond' n'est plus protg,
;			supprimable donc.
;			Tout fichier charg  partir de la
;			ligne de commande ou en son absence
;			PLAN.PLAN lors de l'appel de PLAN
;			aura les gnrateurs du fichier
;			resp. de PLAN.PLAN.
;			'Prend' par contre ajoute  ceux qui
;			existent dj !
;
; 		.image de taille sup.  l'cran, options:
;			- cran
;			- plan (avec marges)
;			_ dessin (sans marges)
;				limit par mm. et par dim. imprimante
;		- sauvetage des valeurs numriques de l'impimante
;		  et des fanions de couleur visible et de sauvetage
;		  lment de def. (-6).
;
; 5.1		- correction bug flags dans EDEF
;		- valeurs par dfaut pour mm et rgles EPSON LQ800
;		_ 'ajoute' et 'modif' --> souris |place|inhibe pas|   |
;
; 5.02		- correction erreur : .image plus grand que page imprimante
;		- affichage version N.nn
;
; 5.03		- lors du filtre UN par UN correction de l'affichage,
;		  cohrent avec Objet:... du cadre ( mm ou pg)
;		  et affichage de la police physique
; 		- dbox de confirmation pour supprimer un genc utilis
;		- lors d'un ajoute les noms de fonction pour les genc
;		  sont ignors si la police physique existe dj
;		  afin de ne pas polluer un environnement de travail!
;		- affiche le no. de macro en cours
;		- 'Efface'-'TOUT' prend PLAN.PLAN si existant
;
;
; 5.04		- trames et pinceaux dfini comme DESSIN (n.LIB
;		- correction affichage genc si laser
; 		- .image tourn automatiquement si ncessaire
;		- accepte RETURN ds. DBOX-PREND pour 'PREND' 
;
; 5.05		- erreurs corriges ds. ROTIMA
;
; 5.06
;
;		- corrig erreur avec zone de recherche et boutons de la souris
;
; 5.07
;		- erreur ancienne slction d'objets OBJFILL et OBJSTOCK
;			corrige
;		- objet par dfaut = droite lastique pour contourner
;			problme avec ligne lorsqu'on clique, ce qui
;			crit des dbut et fins d'objet mme si vide !
;		- si un genc est utilis
;			'supprime' des genc offre le choix entre:
;			o supprime ds. PLAN
;			o supprime ds liste si existe aumoins une fois
;			rem.: s'il n'existe qu'une fois dans liste
;				qu'il est utilis dans PLAN,
;				le genc ne peut pas tre supprim
;
; 5.08		- EDEF pouvait se trouver dans la base ce qui provoquait
;			des erreurs videmment pour .images
;			Tous les lments dfinition (-1) sont ignors
;
;		- clic bouton de droite avant sauvetage .image faisait
;			planter  cause de D6 dans SCAN (PLANIMAGE)
;
; 5.09		- 'ajoute' ignore les genc inutiliss
;
;		- pinceau en bas de la fentre pour .image corrig
;
; 5.10		- position du menu objets et flches amliores
